#define SHIFT_DATA 2
#define SHIFT_CLK 3
#define SHIFT_LATCH 4
#define EEPROM_D0 5
#define EEPROM_D7 12
#define WRITE_EN 13
#include <avr/pgmspace.h>

// 100x75 image resolution -> 7500 bytes of image data
// AT28C256 EEPROM can hold 32768 bytes (32KB)

// Array to hold 7500 bytes of image data
// Due to memory limits on Arduino, we use PROGMEM to store data in flash memory.
const byte imageData[] PROGMEM = {0x01, 0x15, 0x01, 0x15, 0x11, 0x04, 0x11, 0x00, 0x11, 0x10, 0x11, 0x14, 0x11, 0x10, 0x11, 0x10,
0x11, 0x14, 0x15, 0x14, 0x01, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x1a, 0x1e, 0x2a, 0x19, 0x29,
0x14, 0x19, 0x15, 0x15, 0x15, 0x19, 0x15, 0x15, 0x15, 0x15, 0x19, 0x15, 0x15, 0x15, 0x28, 0x29,
0x29, 0x3d, 0x3d, 0x3a, 0x39, 0x39, 0x39, 0x39, 0x38, 0x38, 0x3d, 0x38, 0x38, 0x38, 0x3c, 0x24,
0x01, 0x16, 0x15, 0x04, 0x15, 0x04, 0x11, 0x04, 0x15, 0x05, 0x15, 0x14, 0x05, 0x15, 0x05, 0x15,
0x05, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14,
0x15, 0x15, 0x18, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x04, 0x10, 0x04, 0x15, 0x14, 0x05, 0x14, 0x15, 0x01, 0x14, 0x04, 0x11, 0x04, 0x10, 0x05, 0x10,
0x14, 0x15, 0x04, 0x11, 0x14, 0x15, 0x04, 0x15, 0x15, 0x14, 0x1a, 0x1e, 0x1b, 0x29, 0x19, 0x15,
0x19, 0x15, 0x15, 0x29, 0x18, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x29,
0x39, 0x3d, 0x39, 0x3d, 0x39, 0x3d, 0x29, 0x38, 0x28, 0x38, 0x38, 0x38, 0x38, 0x3c, 0x3c, 0x34,
0x01, 0x15, 0x14, 0x15, 0x00, 0x15, 0x04, 0x15, 0x11, 0x05, 0x14, 0x05, 0x15, 0x05, 0x14, 0x15,
0x15, 0x15, 0x15, 0x04, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x19, 0x15,
0x15, 0x19, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x11, 0x05, 0x15, 0x00, 0x15, 0x10, 0x05, 0x10, 0x14, 0x05, 0x10, 0x04, 0x15, 0x04, 0x15, 0x14,
0x05, 0x10, 0x15, 0x04, 0x15, 0x04, 0x11, 0x15, 0x00, 0x15, 0x1f, 0x2a, 0x29, 0x15, 0x15, 0x19,
0x15, 0x15, 0x19, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x04, 0x15, 0x05, 0x04, 0x15, 0x3d,
0x3e, 0x39, 0x3d, 0x3d, 0x3c, 0x38, 0x3c, 0x38, 0x3c, 0x38, 0x38, 0x38, 0x3c, 0x38, 0x38, 0x28,
0x11, 0x05, 0x14, 0x05, 0x15, 0x15, 0x15, 0x04, 0x05, 0x14, 0x11, 0x15, 0x14, 0x15, 0x05, 0x15,
0x05, 0x15, 0x15, 0x15, 0x15, 0x05, 0x14, 0x15, 0x15, 0x15, 0x15, 0x19, 0x15, 0x19, 0x15, 0x19,
0x19, 0x14, 0x19, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x04, 0x00, 0x15, 0x04, 0x05, 0x14, 0x15, 0x05, 0x10, 0x15, 0x04, 0x11, 0x14, 0x11, 0x04, 0x11,
0x14, 0x05, 0x14, 0x11, 0x14, 0x15, 0x14, 0x14, 0x15, 0x2f, 0x2a, 0x15, 0x28, 0x19, 0x15, 0x15,
0x15, 0x19, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x04, 0x15, 0x14, 0x39, 0x3d,
0x3d, 0x3d, 0x39, 0x3c, 0x3c, 0x3c, 0x38, 0x38, 0x38, 0x3c, 0x38, 0x38, 0x38, 0x38, 0x3c, 0x38,
0x11, 0x05, 0x14, 0x14, 0x04, 0x05, 0x15, 0x11, 0x14, 0x05, 0x04, 0x05, 0x11, 0x04, 0x15, 0x14,
0x15, 0x04, 0x15, 0x05, 0x14, 0x15, 0x15, 0x15, 0x18, 0x15, 0x15, 0x15, 0x19, 0x15, 0x19, 0x14,
0x15, 0x19, 0x25, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x15, 0x00, 0x15, 0x10, 0x05, 0x00, 0x14, 0x15, 0x00, 0x15, 0x04, 0x00, 0x14, 0x14, 0x05,
0x14, 0x10, 0x15, 0x04, 0x11, 0x04, 0x15, 0x00, 0x1a, 0x2a, 0x15, 0x18, 0x15, 0x15, 0x15, 0x19,
0x25, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15, 0x05, 0x04, 0x01, 0x14, 0x29, 0x2d, 0x39,
0x39, 0x3d, 0x3c, 0x38, 0x38, 0x38, 0x3c, 0x38, 0x3c, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x28,
0x14, 0x04, 0x15, 0x01, 0x15, 0x10, 0x14, 0x04, 0x05, 0x14, 0x11, 0x14, 0x05, 0x14, 0x15, 0x05,
0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14, 0x19, 0x19, 0x15, 0x19, 0x15, 0x19,
0x29, 0x14, 0x19, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x14, 0x01, 0x14, 0x05, 0x04, 0x05, 0x14, 0x15, 0x04, 0x05, 0x14, 0x00, 0x15, 0x14, 0x01, 0x14,
0x00, 0x15, 0x04, 0x11, 0x04, 0x14, 0x00, 0x15, 0x2a, 0x19, 0x19, 0x15, 0x15, 0x15, 0x15, 0x15,
0x14, 0x15, 0x14, 0x15, 0x15, 0x14, 0x14, 0x15, 0x14, 0x00, 0x10, 0x28, 0x39, 0x3d, 0x3d, 0x3d,
0x3d, 0x3c, 0x38, 0x3c, 0x3c, 0x3c, 0x38, 0x3c, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x24,
0x14, 0x05, 0x14, 0x04, 0x14, 0x04, 0x05, 0x05, 0x14, 0x01, 0x05, 0x04, 0x01, 0x14, 0x01, 0x04,
0x15, 0x14, 0x05, 0x15, 0x14, 0x15, 0x18, 0x15, 0x19, 0x15, 0x19, 0x15, 0x18, 0x15, 0x18, 0x19,
0x14, 0x15, 0x28, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x05, 0x04, 0x05, 0x10, 0x15, 0x10, 0x05, 0x00, 0x15, 0x10, 0x04, 0x15, 0x04, 0x10, 0x05, 0x14,
0x15, 0x04, 0x10, 0x04, 0x10, 0x05, 0x15, 0x2a, 0x29, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15,
0x15, 0x15, 0x15, 0x15, 0x14, 0x14, 0x00, 0x00, 0x00, 0x24, 0x28, 0x3c, 0x3c, 0x3c, 0x38, 0x38,
0x38, 0x3c, 0x38, 0x3c, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x28,
0x05, 0x14, 0x01, 0x14, 0x01, 0x15, 0x14, 0x10, 0x05, 0x14, 0x14, 0x15, 0x14, 0x05, 0x14, 0x15,
0x14, 0x05, 0x15, 0x14, 0x15, 0x19, 0x15, 0x19, 0x15, 0x19, 0x24, 0x19, 0x25, 0x19, 0x15, 0x15,
0x19, 0x18, 0x15, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x10, 0x01, 0x14, 0x05, 0x00, 0x15, 0x14, 0x05, 0x14, 0x05, 0x10, 0x04, 0x15, 0x04, 0x10, 0x04,
0x10, 0x15, 0x04, 0x10, 0x05, 0x25, 0x19, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x14,
0x15, 0x14, 0x10, 0x00, 0x00, 0x01, 0x05, 0x15, 0x28, 0x2c, 0x3c, 0x38, 0x38, 0x38, 0x3c, 0x3c,
0x38, 0x3c, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x28, 0x04,
0x01, 0x14, 0x04, 0x15, 0x04, 0x00, 0x05, 0x14, 0x01, 0x04, 0x01, 0x04, 0x11, 0x14, 0x15, 0x15,
0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x28, 0x15, 0x19, 0x15, 0x18, 0x15, 0x18, 0x28, 0x19,
0x14, 0x19, 0x19, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x05, 0x04, 0x01, 0x04, 0x14, 0x04, 0x01, 0x14, 0x01, 0x14, 0x05, 0x14, 0x00, 0x15, 0x14, 0x05,
0x14, 0x04, 0x15, 0x15, 0x29, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x14, 0x10, 0x05, 0x00, 0x01,
0x00, 0x01, 0x05, 0x05, 0x05, 0x15, 0x29, 0x29, 0x3c, 0x38, 0x38, 0x38, 0x3c, 0x3c, 0x38, 0x3c,
0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x24, 0x05,
0x14, 0x14, 0x15, 0x04, 0x14, 0x15, 0x14, 0x05, 0x14, 0x15, 0x14, 0x15, 0x04, 0x05, 0x14, 0x15,
0x14, 0x15, 0x18, 0x15, 0x19, 0x14, 0x19, 0x15, 0x19, 0x24, 0x19, 0x15, 0x18, 0x15, 0x18, 0x15,
0x19, 0x14, 0x14, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x04, 0x10, 0x04, 0x10, 0x05, 0x01, 0x14, 0x05, 0x14, 0x04, 0x14, 0x00, 0x14, 0x14, 0x04, 0x10,
0x04, 0x10, 0x15, 0x16, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x01, 0x05, 0x06, 0x06, 0x06, 0x0d,
0x0a, 0x06, 0x0d, 0x0a, 0x06, 0x17, 0x1a, 0x1a, 0x19, 0x29, 0x28, 0x38, 0x28, 0x3c, 0x38, 0x38,
0x38, 0x38, 0x38, 0x3c, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x28, 0x38, 0x38,
0x04, 0x05, 0x14, 0x05, 0x14, 0x04, 0x11, 0x04, 0x01, 0x14, 0x01, 0x04, 0x01, 0x04, 0x15, 0x14,
0x15, 0x15, 0x15, 0x19, 0x15, 0x15, 0x14, 0x19, 0x25, 0x15, 0x14, 0x19, 0x15, 0x18, 0x15, 0x14,
0x15, 0x14, 0x18, 0x15, 0x18, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x05, 0x10, 0x05, 0x04, 0x14, 0x04, 0x10, 0x04, 0x11, 0x04, 0x14, 0x04, 0x00,
0x14, 0x04, 0x15, 0x15, 0x01, 0x10, 0x15, 0x15, 0x00, 0x00, 0x00, 0x01, 0x06, 0x0b, 0x1b, 0x0b,
0x1b, 0x0b, 0x0b, 0x1b, 0x0b, 0x0b, 0x1b, 0x19, 0x19, 0x29, 0x29, 0x3c, 0x3c, 0x38, 0x38, 0x38,
0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x28, 0x38, 0x38, 0x34, 0x38, 0x14,
0x05, 0x14, 0x15, 0x04, 0x15, 0x00, 0x14, 0x05, 0x14, 0x04, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15,
0x15, 0x18, 0x15, 0x14, 0x15, 0x29, 0x15, 0x15, 0x14, 0x19, 0x14, 0x15, 0x14, 0x15, 0x18, 0x14,
0x18, 0x15, 0x14, 0x15, 0x14, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x04, 0x00, 0x04, 0x00, 0x10, 0x00, 0x05, 0x04, 0x14, 0x04, 0x10, 0x04, 0x14, 0x04,
0x10, 0x04, 0x10, 0x15, 0x14, 0x04, 0x04, 0x01, 0x00, 0x00, 0x05, 0x0b, 0x1b, 0x0b, 0x0b, 0x1b,
0x0b, 0x1b, 0x0b, 0x16, 0x1b, 0x06, 0x0b, 0x16, 0x29, 0x2a, 0x3c, 0x38, 0x38, 0x38, 0x28, 0x38,
0x28, 0x38, 0x38, 0x38, 0x28, 0x38, 0x38, 0x38, 0x38, 0x28, 0x34, 0x28, 0x24, 0x38, 0x14, 0x05,
0x14, 0x04, 0x14, 0x15, 0x04, 0x15, 0x04, 0x10, 0x05, 0x10, 0x05, 0x00, 0x05, 0x14, 0x15, 0x14,
0x15, 0x15, 0x19, 0x15, 0x15, 0x14, 0x19, 0x15, 0x15, 0x14, 0x19, 0x14, 0x18, 0x14, 0x15, 0x14,
0x14, 0x14, 0x15, 0x14, 0x14, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x14, 0x01, 0x04, 0x04, 0x14, 0x00, 0x14, 0x00, 0x04, 0x04, 0x10, 0x04, 0x10,
0x04, 0x14, 0x04, 0x04, 0x04, 0x10, 0x15, 0x00, 0x00, 0x01, 0x0b, 0x0b, 0x0b, 0x0b, 0x07, 0x0b,
0x17, 0x0b, 0x16, 0x06, 0x0b, 0x06, 0x06, 0x1b, 0x3e, 0x3e, 0x39, 0x38, 0x28, 0x38, 0x38, 0x38,
0x38, 0x38, 0x38, 0x28, 0x38, 0x38, 0x28, 0x38, 0x24, 0x38, 0x38, 0x34, 0x28, 0x28, 0x15, 0x04,
0x14, 0x15, 0x15, 0x04, 0x14, 0x14, 0x05, 0x04, 0x14, 0x05, 0x04, 0x15, 0x14, 0x15, 0x15, 0x15,
0x14, 0x15, 0x14, 0x15, 0x18, 0x15, 0x15, 0x18, 0x14, 0x15, 0x14, 0x14, 0x15, 0x14, 0x14, 0x05,
0x14, 0x05, 0x14, 0x05, 0x14, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x04, 0x00, 0x14, 0x01, 0x00, 0x04, 0x04, 0x01, 0x14, 0x00, 0x04, 0x14, 0x04,
0x04, 0x04, 0x00, 0x14, 0x00, 0x14, 0x05, 0x00, 0x00, 0x06, 0x1b, 0x06, 0x17, 0x06, 0x16, 0x0b,
0x06, 0x06, 0x06, 0x0b, 0x16, 0x06, 0x1a, 0x3e, 0x2e, 0x3a, 0x2a, 0x2d, 0x38, 0x3c, 0x38, 0x28,
0x38, 0x28, 0x28, 0x38, 0x38, 0x28, 0x38, 0x38, 0x28, 0x38, 0x28, 0x28, 0x24, 0x15, 0x04, 0x14,
0x15, 0x04, 0x14, 0x04, 0x15, 0x04, 0x00, 0x14, 0x01, 0x14, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14,
0x15, 0x18, 0x15, 0x19, 0x15, 0x15, 0x14, 0x14, 0x15, 0x14, 0x15, 0x14, 0x05, 0x14, 0x05, 0x14,
0x14, 0x14, 0x15, 0x14, 0x15, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x14, 0x00, 0x10, 0x04, 0x04, 0x04, 0x10, 0x04, 0x10,
0x14, 0x10, 0x04, 0x14, 0x04, 0x14, 0x01, 0x05, 0x06, 0x1b, 0x06, 0x07, 0x0d, 0x0a, 0x06, 0x06,
0x16, 0x06, 0x05, 0x06, 0x15, 0x1a, 0x16, 0x2a, 0x2a, 0x3a, 0x2a, 0x2d, 0x39, 0x29, 0x28, 0x38,
0x28, 0x38, 0x28, 0x38, 0x28, 0x28, 0x38, 0x28, 0x28, 0x38, 0x24, 0x24, 0x24, 0x14, 0x04, 0x15,
0x04, 0x04, 0x14, 0x05, 0x14, 0x04, 0x10, 0x15, 0x04, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14,
0x19, 0x15, 0x15, 0x19, 0x24, 0x15, 0x18, 0x15, 0x15, 0x14, 0x04, 0x14, 0x05, 0x14, 0x15, 0x14,
0x04, 0x15, 0x05, 0x04, 0x15, 0x04, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x04, 0x11, 0x04, 0x00, 0x00, 0x05, 0x04, 0x00, 0x10, 0x04, 0x04, 0x00,
0x04, 0x04, 0x04, 0x10, 0x04, 0x10, 0x05, 0x06, 0x16, 0x06, 0x06, 0x06, 0x16, 0x06, 0x06, 0x05,
0x05, 0x05, 0x01, 0x15, 0x2a, 0x25, 0x15, 0x29, 0x2a, 0x29, 0x2a, 0x39, 0x29, 0x38, 0x28, 0x38,
0x28, 0x28, 0x24, 0x28, 0x34, 0x28, 0x24, 0x38, 0x24, 0x28, 0x24, 0x28, 0x15, 0x05, 0x14, 0x04,
0x15, 0x00, 0x14, 0x04, 0x11, 0x04, 0x04, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15,
0x14, 0x19, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14, 0x04, 0x15, 0x05, 0x14, 0x04, 0x15, 0x04, 0x15,
0x04, 0x14, 0x15, 0x14, 0x05, 0x14, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x04, 0x04, 0x00, 0x10, 0x04, 0x00, 0x04, 0x10, 0x04,
0x14, 0x00, 0x14, 0x04, 0x04, 0x04, 0x15, 0x06, 0x1b, 0x16, 0x15, 0x06, 0x06, 0x16, 0x05, 0x05,
0x01, 0x15, 0x25, 0x29, 0x15, 0x15, 0x25, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x28, 0x28, 0x28,
0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x28, 0x24, 0x14, 0x14, 0x05, 0x14, 0x15, 0x15,
0x04, 0x15, 0x04, 0x15, 0x04, 0x14, 0x15, 0x04, 0x15, 0x04, 0x15, 0x15, 0x19, 0x15, 0x14, 0x19,
0x15, 0x15, 0x15, 0x15, 0x14, 0x05, 0x14, 0x05, 0x15, 0x04, 0x14, 0x00, 0x15, 0x04, 0x15, 0x04,
0x10, 0x05, 0x04, 0x05, 0x14, 0x15, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x04, 0x04, 0x00, 0x04,
0x00, 0x04, 0x04, 0x04, 0x10, 0x15, 0x01, 0x1b, 0x16, 0x05, 0x06, 0x06, 0x06, 0x16, 0x05, 0x01,
0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x19, 0x25, 0x29, 0x25, 0x29, 0x29, 0x25, 0x25, 0x24,
0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x28, 0x24, 0x24, 0x14, 0x15, 0x05, 0x15, 0x14, 0x05, 0x14,
0x04, 0x14, 0x05, 0x14, 0x04, 0x15, 0x04, 0x15, 0x14, 0x15, 0x15, 0x19, 0x14, 0x15, 0x15, 0x15,
0x14, 0x15, 0x14, 0x14, 0x05, 0x14, 0x05, 0x14, 0x04, 0x11, 0x04, 0x15, 0x04, 0x15, 0x00, 0x14,
0x05, 0x14, 0x15, 0x14, 0x15, 0x04, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x14, 0x04, 0x04, 0x00, 0x04, 0x00, 0x10, 0x04, 0x10,
0x04, 0x10, 0x04, 0x10, 0x05, 0x05, 0x15, 0x16, 0x06, 0x16, 0x06, 0x06, 0x05, 0x05, 0x01, 0x15,
0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x25, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14, 0x14,
0x15, 0x24, 0x24, 0x15, 0x15, 0x28, 0x24, 0x14, 0x15, 0x15, 0x05, 0x14, 0x15, 0x04, 0x15, 0x04,
0x15, 0x04, 0x14, 0x00, 0x15, 0x04, 0x15, 0x14, 0x05, 0x15, 0x14, 0x15, 0x15, 0x19, 0x14, 0x15,
0x15, 0x04, 0x15, 0x05, 0x14, 0x05, 0x14, 0x01, 0x14, 0x04, 0x15, 0x04, 0x11, 0x04, 0x14, 0x05,
0x14, 0x05, 0x00, 0x15, 0x04, 0x15, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x04, 0x10, 0x04, 0x00, 0x04, 0x00,
0x04, 0x04, 0x04, 0x04, 0x15, 0x11, 0x05, 0x06, 0x16, 0x06, 0x16, 0x15, 0x06, 0x01, 0x15, 0x14,
0x24, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x25, 0x15, 0x15, 0x25, 0x15, 0x15, 0x11, 0x15,
0x24, 0x15, 0x15, 0x15, 0x29, 0x14, 0x14, 0x15, 0x04, 0x15, 0x14, 0x05, 0x14, 0x15, 0x04, 0x15,
0x00, 0x15, 0x04, 0x15, 0x04, 0x14, 0x05, 0x14, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x04,
0x15, 0x14, 0x04, 0x14, 0x01, 0x14, 0x04, 0x14, 0x05, 0x14, 0x00, 0x15, 0x04, 0x15, 0x00, 0x15,
0x00, 0x15, 0x14, 0x05, 0x11, 0x04, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x04,
0x00, 0x14, 0x00, 0x15, 0x15, 0x01, 0x15, 0x07, 0x06, 0x06, 0x05, 0x16, 0x05, 0x15, 0x04, 0x15,
0x20, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14, 0x14,
0x25, 0x25, 0x25, 0x15, 0x14, 0x15, 0x14, 0x05, 0x15, 0x14, 0x05, 0x14, 0x15, 0x04, 0x15, 0x04,
0x15, 0x04, 0x14, 0x04, 0x00, 0x15, 0x14, 0x05, 0x14, 0x05, 0x14, 0x15, 0x15, 0x05, 0x14, 0x15,
0x04, 0x05, 0x11, 0x04, 0x15, 0x04, 0x15, 0x05, 0x10, 0x04, 0x15, 0x04, 0x10, 0x04, 0x15, 0x04,
0x14, 0x04, 0x05, 0x14, 0x04, 0x11, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x01, 0x04, 0x00, 0x01, 0x04, 0x04, 0x00, 0x00, 0x04,
0x10, 0x04, 0x04, 0x15, 0x01, 0x00, 0x05, 0x1b, 0x16, 0x15, 0x16, 0x05, 0x05, 0x14, 0x14, 0x15,
